; Сгенерированный G-код
G01 X-2.277 Y6.814 Z-9.078 F5 ; Спиральная траектория)
G01 X-2.244 Y6.941 Z-9.083 F5 ; Спиральная траектория)
G01 X-2.209 Y7.067 Z-9.089 F5 ; Спиральная траектория)
G01 X-2.172 Y7.193 Z-9.094 F5 ; Спиральная траектория)
G01 X-2.133 Y7.318 Z-9.100 F5 ; Спиральная траектория)
G01 X-2.091 Y7.442 Z-9.106 F5 ; Спиральная траектория)
G01 X-2.048 Y7.565 Z-9.111 F5 ; Спиральная траектория)
G01 X-2.002 Y7.688 Z-9.117 F5 ; Спиральная траектория)
G01 X-1.954 Y7.810 Z-9.122 F5 ; Спиральная траектория)
G01 X-1.904 Y7.930 Z-9.128 F5 ; Спиральная траектория)
G01 X-1.852 Y8.051 Z-9.133 F5 ; Спиральная траектория)
G01 X-1.797 Y8.170 Z-9.139 F5 ; Спиральная траектория)
G01 X-1.741 Y8.288 Z-9.144 F5 ; Спиральная траектория)
G01 X-1.683 Y8.405 Z-9.150 F5 ; Спиральная траектория)
G01 X-1.622 Y8.521 Z-9.156 F5 ; Спиральная траектория)
G01 X-1.560 Y8.636 Z-9.161 F5 ; Спиральная траектория)
G01 X-1.495 Y8.750 Z-9.167 F5 ; Спиральная траектория)
G01 X-1.429 Y8.863 Z-9.172 F5 ; Спиральная траектория)
G01 X-1.360 Y8.974 Z-9.178 F5 ; Спиральная траектория)
G01 X-1.290 Y9.085 Z-9.183 F5 ; Спиральная траектория)
G01 X-1.218 Y9.194 Z-9.189 F5 ; Спиральная траектория)
G01 X-1.144 Y9.302 Z-9.194 F5 ; Спиральная траектория)
G01 X-1.068 Y9.408 Z-9.200 F5 ; Спиральная траектория)
G01 X-0.990 Y9.514 Z-9.206 F5 ; Спиральная траектория)
G01 X-0.910 Y9.617 Z-9.211 F5 ; Спиральная траектория)
G01 X-0.829 Y9.720 Z-9.217 F5 ; Спиральная траектория)
G01 X-0.745 Y9.821 Z-9.222 F5 ; Спиральная траектория)
G01 X-0.660 Y9.920 Z-9.228 F5 ; Спиральная траектория)
G01 X-0.574 Y10.018 Z-9.233 F5 ; Спиральная траектория)
G01 X-0.485 Y10.115 Z-9.239 F5 ; Спиральная траектория)
G01 X-0.395 Y10.210 Z-9.244 F5 ; Спиральная траектория)
G01 X-0.303 Y10.303 Z-9.250 F5 ; Спиральная траектория)
G01 X-0.210 Y10.395 Z-9.256 F5 ; Спиральная траектория)
G01 X-0.115 Y10.485 Z-9.261 F5 ; Спиральная траектория)
G01 X-0.018 Y10.574 Z-9.267 F5 ; Спиральная траектория)
G01 X0.080 Y10.660 Z-9.272 F5 ; Спиральная траектория)
G01 X0.179 Y10.745 Z-9.278 F5 ; Спиральная траектория)
G01 X0.280 Y10.829 Z-9.283 F5 ; Спиральная траектория)
G01 X0.383 Y10.910 Z-9.289 F5 ; Спиральная траектория)
G01 X0.486 Y10.990 Z-9.294 F5 ; Спиральная траектория)
G01 X0.592 Y11.068 Z-9.300 F5 ; Спиральная траектория)
G01 X0.698 Y11.144 Z-9.306 F5 ; Спиральная траектория)
G01 X0.806 Y11.218 Z-9.311 F5 ; Спиральная траектория)
G01 X0.915 Y11.290 Z-9.317 F5 ; Спиральная траектория)
G01 X1.026 Y11.360 Z-9.322 F5 ; Спиральная траектория)
G01 X1.137 Y11.429 Z-9.328 F5 ; Спиральная траектория)
G01 X1.250 Y11.495 Z-9.333 F5 ; Спиральная траектория)
G01 X1.364 Y11.560 Z-9.339 F5 ; Спиральная траектория)
G01 X1.479 Y11.622 Z-9.344 F5 ; Спиральная траектория)
G01 X1.595 Y11.683 Z-9.350 F5 ; Спиральная траектория)
G01 X1.712 Y11.741 Z-9.356 F5 ; Спиральная траектория)
G01 X1.830 Y11.797 Z-9.361 F5 ; Спиральная траектория)
G01 X1.949 Y11.852 Z-9.367 F5 ; Спиральная траектория)
G01 X2.070 Y11.904 Z-9.372 F5 ; Спиральная траектория)
G01 X2.190 Y11.954 Z-9.378 F5 ; Спиральная траектория)
G01 X2.312 Y12.002 Z-9.383 F5 ; Спиральная траектория)
G01 X2.435 Y12.048 Z-9.389 F5 ; Спиральная траектория)
G01 X2.558 Y12.091 Z-9.394 F5 ; Спиральная траектория)
G01 X2.682 Y12.133 Z-9.400 F5 ; Спиральная траектория)
G01 X2.807 Y12.172 Z-9.406 F5 ; Спиральная траектория)
G01 X2.933 Y12.209 Z-9.411 F5 ; Спиральная траектория)
G01 X3.059 Y12.244 Z-9.417 F5 ; Спиральная траектория)
G01 X3.186 Y12.277 Z-9.422 F5 ; Спиральная траектория)
G01 X3.313 Y12.308 Z-9.428 F5 ; Спиральная траектория)
G01 X3.441 Y12.336 Z-9.433 F5 ; Спиральная траектория)
G01 X3.569 Y12.362 Z-9.439 F5 ; Спиральная траектория)
G01 X3.698 Y12.386 Z-9.444 F5 ; Спиральная траектория)
G01 X3.827 Y12.408 Z-9.450 F5 ; Спиральная траектория)
G01 X3.956 Y12.427 Z-9.456 F5 ; Спиральная траектория)
G01 X4.086 Y12.444 Z-9.461 F5 ; Спиральная траектория)
G01 X4.216 Y12.459 Z-9.467 F5 ; Спиральная траектория)
G01 X4.346 Y12.471 Z-9.472 F5 ; Спиральная траектория)
G01 X4.477 Y12.482 Z-9.478 F5 ; Спиральная траектория)
G01 X4.607 Y12.490 Z-9.483 F5 ; Спиральная траектория)
G01 X4.738 Y12.495 Z-9.489 F5 ; Спиральная траектория)
G01 X4.869 Y12.499 Z-9.494 F5 ; Спиральная траектория)
G01 X5.000 Y12.500 Z-9.500 F5 ; Спиральная траектория)
G01 X5.131 Y12.499 Z-9.506 F5 ; Спиральная траектория)
G01 X5.262 Y12.495 Z-9.511 F5 ; Спиральная траектория)
G01 X5.393 Y12.490 Z-9.517 F5 ; Спиральная траектория)
G01 X5.523 Y12.482 Z-9.522 F5 ; Спиральная траектория)
G01 X5.654 Y12.471 Z-9.528 F5 ; Спиральная траектория)
G01 X5.784 Y12.459 Z-9.533 F5 ; Спиральная траектория)
G01 X5.914 Y12.444 Z-9.539 F5 ; Спиральная траектория)
G01 X6.044 Y12.427 Z-9.544 F5 ; Спиральная траектория)
G01 X6.173 Y12.408 Z-9.550 F5 ; Спиральная траектория)
G01 X6.302 Y12.386 Z-9.556 F5 ; Спиральная траектория)
G01 X6.431 Y12.362 Z-9.561 F5 ; Спиральная траектория)
G01 X6.559 Y12.336 Z-9.567 F5 ; Спиральная траектория)
G01 X6.687 Y12.308 Z-9.572 F5 ; Спиральная траектория)
G01 X6.814 Y12.277 Z-9.578 F5 ; Спиральная траектория)
G01 X6.941 Y12.244 Z-9.583 F5 ; Спиральная траектория)
G01 X7.067 Y12.209 Z-9.589 F5 ; Спиральная траектория)
G01 X7.193 Y12.172 Z-9.594 F5 ; Спиральная траектория)
G01 X7.318 Y12.133 Z-9.600 F5 ; Спиральная траектория)
G01 X7.442 Y12.091 Z-9.606 F5 ; Спиральная траектория)
G01 X7.565 Y12.048 Z-9.611 F5 ; Спиральная траектория)
G01 X7.688 Y12.002 Z-9.617 F5 ; Спиральная траектория)
G01 X7.810 Y11.954 Z-9.622 F5 ; Спиральная траектория)
G01 X7.930 Y11.904 Z-9.628 F5 ; Спиральная траектория)
G01 X8.051 Y11.852 Z-9.633 F5 ; Спиральная траектория)
G01 X8.170 Y11.797 Z-9.639 F5 ; Спиральная траектория)
G01 X8.288 Y11.741 Z-9.644 F5 ; Спиральная траектория)
G01 X8.405 Y11.683 Z-9.650 F5 ; Спиральная траектория)
G01 X8.521 Y11.622 Z-9.656 F5 ; Спиральная траектория)
G01 X8.636 Y11.560 Z-9.661 F5 ; Спиральная траектория)
G01 X8.750 Y11.495 Z-9.667 F5 ; Спиральная траектория)
G01 X8.863 Y11.429 Z-9.672 F5 ; Спиральная траектория)
G01 X8.974 Y11.360 Z-9.678 F5 ; Спиральная траектория)
G01 X9.085 Y11.290 Z-9.683 F5 ; Спиральная траектория)
G01 X9.194 Y11.218 Z-9.689 F5 ; Спиральная траектория)
G01 X9.302 Y11.144 Z-9.694 F5 ; Спиральная траектория)
G01 X9.408 Y11.068 Z-9.700 F5 ; Спиральная траектория)
G01 X9.514 Y10.990 Z-9.706 F5 ; Спиральная траектория)
G01 X9.617 Y10.910 Z-9.711 F5 ; Спиральная траектория)
G01 X9.720 Y10.829 Z-9.717 F5 ; Спиральная траектория)
G01 X9.821 Y10.745 Z-9.722 F5 ; Спиральная траектория)
G01 X9.920 Y10.660 Z-9.728 F5 ; Спиральная траектория)
G01 X10.018 Y10.574 Z-9.733 F5 ; Спиральная траектория)
G01 X10.115 Y10.485 Z-9.739 F5 ; Спиральная траектория)
G01 X10.210 Y10.395 Z-9.744 F5 ; Спиральная траектория)
G01 X10.303 Y10.303 Z-9.750 F5 ; Спиральная траектория)
G01 X10.395 Y10.210 Z-9.756 F5 ; Спиральная траектория)
G01 X10.485 Y10.115 Z-9.761 F5 ; Спиральная траектория)
G01 X10.574 Y10.018 Z-9.767 F5 ; Спиральная траектория)
G01 X10.660 Y9.920 Z-9.772 F5 ; Спиральная траектория)
G01 X10.745 Y9.821 Z-9.778 F5 ; Спиральная траектория)
G01 X10.829 Y9.720 Z-9.783 F5 ; Спиральная траектория)
G01 X10.910 Y9.617 Z-9.789 F5 ; Спиральная траектория)
G01 X10.990 Y9.514 Z-9.794 F5 ; Спиральная траектория)
G01 X11.068 Y9.408 Z-9.800 F5 ; Спиральная траектория)
G01 X11.144 Y9.302 Z-9.806 F5 ; Спиральная траектория)
G01 X11.218 Y9.194 Z-9.811 F5 ; Спиральная траектория)
G01 X11.290 Y9.085 Z-9.817 F5 ; Спиральная траектория)
G01 X11.360 Y8.974 Z-9.822 F5 ; Спиральная траектория)
G01 X11.429 Y8.863 Z-9.828 F5 ; Спиральная траектория)
G01 X11.495 Y8.750 Z-9.833 F5 ; Спиральная траектория)
G01 X11.560 Y8.636 Z-9.839 F5 ; Спиральная траектория)
G01 X11.622 Y8.521 Z-9.844 F5 ; Спиральная траектория)
G01 X11.683 Y8.405 Z-9.850 F5 ; Спиральная траектория)
G01 X11.741 Y8.288 Z-9.856 F5 ; Спиральная траектория)
G01 X11.797 Y8.170 Z-9.861 F5 ; Спиральная траектория)
G01 X11.852 Y8.051 Z-9.867 F5 ; Спиральная траектория)
G01 X11.904 Y7.930 Z-9.872 F5 ; Спиральная траектория)
G01 X11.954 Y7.810 Z-9.878 F5 ; Спиральная траектория)
G01 X12.002 Y7.688 Z-9.883 F5 ; Спиральная траектория)
G01 X12.048 Y7.565 Z-9.889 F5 ; Спиральная траектория)
G01 X12.091 Y7.442 Z-9.894 F5 ; Спиральная траектория)
G01 X12.133 Y7.318 Z-9.900 F5 ; Спиральная траектория)
G01 X12.172 Y7.193 Z-9.906 F5 ; Спиральная траектория)
G01 X12.209 Y7.067 Z-9.911 F5 ; Спиральная траектория)
G01 X12.244 Y6.941 Z-9.917 F5 ; Спиральная траектория)
G01 X12.277 Y6.814 Z-9.922 F5 ; Спиральная траектория)
G01 X12.308 Y6.687 Z-9.928 F5 ; Спиральная траектория)
G01 X12.336 Y6.559 Z-9.933 F5 ; Спиральная траектория)
G01 X12.362 Y6.431 Z-9.939 F5 ; Спиральная траектория)
G01 X12.386 Y6.302 Z-9.944 F5 ; Спиральная траектория)
G01 X12.408 Y6.173 Z-9.950 F5 ; Спиральная траектория)
G01 X12.427 Y6.044 Z-9.956 F5 ; Спиральная траектория)
G01 X12.444 Y5.914 Z-9.961 F5 ; Спиральная траектория)
G01 X12.459 Y5.784 Z-9.967 F5 ; Спиральная траектория)
G01 X12.471 Y5.654 Z-9.972 F5 ; Спиральная траектория)
G01 X12.482 Y5.523 Z-9.978 F5 ; Спиральная траектория)
G01 X12.490 Y5.393 Z-9.983 F5 ; Спиральная траектория)
G01 X12.495 Y5.262 Z-9.989 F5 ; Спиральная траектория)
G01 X12.499 Y5.131 Z-9.994 F5 ; Спиральная траектория)
G01 X12.500 Y5.000 Z-10.000 F5 ; Спиральная траектория)
G01 X12.499 Y4.869 Z-10.006 F5 ; Спиральная траектория)
G01 X12.495 Y4.738 Z-10.011 F5 ; Спиральная траектория)
G01 X12.490 Y4.607 Z-10.017 F5 ; Спиральная траектория)
G01 X12.482 Y4.477 Z-10.022 F5 ; Спиральная траектория)
G01 X12.471 Y4.346 Z-10.028 F5 ; Спиральная траектория)
G01 X12.459 Y4.216 Z-10.033 F5 ; Спиральная траектория)
G01 X12.444 Y4.086 Z-10.039 F5 ; Спиральная траектория)
G01 X12.427 Y3.956 Z-10.044 F5 ; Спиральная траектория)
G01 X12.408 Y3.827 Z-10.050 F5 ; Спиральная траектория)
G01 X12.386 Y3.698 Z-10.056 F5 ; Спиральная траектория)
G01 X12.362 Y3.569 Z-10.061 F5 ; Спиральная траектория)
G01 X12.336 Y3.441 Z-10.067 F5 ; Спиральная траектория)
G01 X12.308 Y3.313 Z-10.072 F5 ; Спиральная траектория)
G01 X12.277 Y3.186 Z-10.078 F5 ; Спиральная траектория)
G01 X12.244 Y3.059 Z-10.083 F5 ; Спиральная траектория)
G01 X12.209 Y2.933 Z-10.089 F5 ; Спиральная траектория)
G01 X12.172 Y2.807 Z-10.094 F5 ; Спиральная траектория)
G01 X12.133 Y2.682 Z-10.100 F5 ; Спиральная траектория)
G01 X12.091 Y2.558 Z-10.106 F5 ; Спиральная траектория)
G01 X12.048 Y2.435 Z-10.111 F5 ; Спиральная траектория)
G01 X12.002 Y2.312 Z-10.117 F5 ; Спиральная траектория)
G01 X11.954 Y2.190 Z-10.122 F5 ; Спиральная траектория)
G01 X11.904 Y2.070 Z-10.128 F5 ; Спиральная траектория)
G01 X11.852 Y1.949 Z-10.133 F5 ; Спиральная траектория)
G01 X11.797 Y1.830 Z-10.139 F5 ; Спиральная траектория)
G01 X11.741 Y1.712 Z-10.144 F5 ; Спиральная траектория)
G01 X11.683 Y1.595 Z-10.150 F5 ; Спиральная траектория)
G01 X11.622 Y1.479 Z-10.156 F5 ; Спиральная траектория)
G01 X11.560 Y1.364 Z-10.161 F5 ; Спиральная траектория)
G01 X11.495 Y1.250 Z-10.167 F5 ; Спиральная траектория)
G01 X11.429 Y1.137 Z-10.172 F5 ; Спиральная траектория)
G01 X11.360 Y1.026 Z-10.178 F5 ; Спиральная траектория)
G01 X11.290 Y0.915 Z-10.183 F5 ; Спиральная траектория)
G01 X11.218 Y0.806 Z-10.189 F5 ; Спиральная траектория)
G01 X11.144 Y0.698 Z-10.194 F5 ; Спиральная траектория)
G01 X11.068 Y0.592 Z-10.200 F5 ; Спиральная траектория)
G01 X10.990 Y0.486 Z-10.206 F5 ; Спиральная траектория)
G01 X10.910 Y0.383 Z-10.211 F5 ; Спиральная траектория)
G01 X10.829 Y0.280 Z-10.217 F5 ; Спиральная траектория)
G01 X10.745 Y0.179 Z-10.222 F5 ; Спиральная траектория)
G01 X10.660 Y0.080 Z-10.228 F5 ; Спиральная траектория)
G01 X10.574 Y-0.018 Z-10.233 F5 ; Спиральная траектория)
G01 X10.485 Y-0.115 Z-10.239 F5 ; Спиральная траектория)
G01 X10.395 Y-0.210 Z-10.244 F5 ; Спиральная траектория)
G01 X10.303 Y-0.303 Z-10.250 F5 ; Спиральная траектория)
G01 X10.210 Y-0.395 Z-10.256 F5 ; Спиральная траектория)
G01 X10.115 Y-0.485 Z-10.261 F5 ; Спиральная траектория)
G01 X10.018 Y-0.574 Z-10.267 F5 ; Спиральная траектория)
G01 X9.920 Y-0.660 Z-10.272 F5 ; Спиральная траектория)
G01 X9.821 Y-0.745 Z-10.278 F5 ; Спиральная траектория)
G01 X9.720 Y-0.829 Z-10.283 F5 ; Спиральная траектория)
G01 X9.617 Y-0.910 Z-10.289 F5 ; Спиральная траектория)
G01 X9.514 Y-0.990 Z-10.294 F5 ; Спиральная траектория)
G01 X9.408 Y-1.068 Z-10.300 F5 ; Спиральная траектория)
G01 X9.302 Y-1.144 Z-10.306 F5 ; Спиральная траектория)
G01 X9.194 Y-1.218 Z-10.311 F5 ; Спиральная траектория)
G01 X9.085 Y-1.290 Z-10.317 F5 ; Спиральная траектория)
G01 X8.974 Y-1.360 Z-10.322 F5 ; Спиральная траектория)
G01 X8.863 Y-1.429 Z-10.328 F5 ; Спиральная траектория)
G01 X8.750 Y-1.495 Z-10.333 F5 ; Спиральная траектория)
G01 X8.636 Y-1.560 Z-10.339 F5 ; Спиральная траектория)
G01 X8.521 Y-1.622 Z-10.344 F5 ; Спиральная траектория)
G01 X8.405 Y-1.683 Z-10.350 F5 ; Спиральная траектория)
G01 X8.288 Y-1.741 Z-10.356 F5 ; Спиральная траектория)
G01 X8.170 Y-1.797 Z-10.361 F5 ; Спиральная траектория)
G01 X8.051 Y-1.852 Z-10.367 F5 ; Спиральная траектория)
G01 X7.930 Y-1.904 Z-10.372 F5 ; Спиральная траектория)
G01 X7.810 Y-1.954 Z-10.378 F5 ; Спиральная траектория)
G01 X7.688 Y-2.002 Z-10.383 F5 ; Спиральная траектория)
G01 X7.565 Y-2.048 Z-10.389 F5 ; Спиральная траектория)
G01 X7.442 Y-2.091 Z-10.394 F5 ; Спиральная траектория)
G01 X7.318 Y-2.133 Z-10.400 F5 ; Спиральная траектория)
G01 X7.193 Y-2.172 Z-10.406 F5 ; Спиральная траектория)
G01 X7.067 Y-2.209 Z-10.411 F5 ; Спиральная траектория)
G01 X6.941 Y-2.244 Z-10.417 F5 ; Спиральная траектория)
G01 X6.814 Y-2.277 Z-10.422 F5 ; Спиральная траектория)
G01 X6.687 Y-2.308 Z-10.428 F5 ; Спиральная траектория)
G01 X6.559 Y-2.336 Z-10.433 F5 ; Спиральная траектория)
G01 X6.431 Y-2.362 Z-10.439 F5 ; Спиральная траектория)
G01 X6.302 Y-2.386 Z-10.444 F5 ; Спиральная траектория)
G01 X6.173 Y-2.408 Z-10.450 F5 ; Спиральная траектория)
G01 X6.044 Y-2.427 Z-10.456 F5 ; Спиральная траектория)
G01 X5.914 Y-2.444 Z-10.461 F5 ; Спиральная траектория)
G01 X5.784 Y-2.459 Z-10.467 F5 ; Спиральная траектория)
G01 X5.654 Y-2.471 Z-10.472 F5 ; Спиральная траектория)
G01 X5.523 Y-2.482 Z-10.478 F5 ; Спиральная траектория)
G01 X5.393 Y-2.490 Z-10.483 F5 ; Спиральная траектория)
G01 X5.262 Y-2.495 Z-10.489 F5 ; Спиральная траектория)
G01 X5.131 Y-2.499 Z-10.494 F5 ; Спиральная траектория)
G01 X5.000 Y-2.500 Z-10.500 F5 ; Спиральная траектория)
G01 X4.869 Y-2.499 Z-10.506 F5 ; Спиральная траектория)
G01 X4.738 Y-2.495 Z-10.511 F5 ; Спиральная траектория)
G01 X4.607 Y-2.490 Z-10.517 F5 ; Спиральная траектория)
G01 X4.477 Y-2.482 Z-10.522 F5 ; Спиральная траектория)
G01 X4.346 Y-2.471 Z-10.528 F5 ; Спиральная траектория)
G01 X4.216 Y-2.459 Z-10.533 F5 ; Спиральная траектория)
G01 X4.086 Y-2.444 Z-10.539 F5 ; Спиральная траектория)
G01 X3.956 Y-2.427 Z-10.544 F5 ; Спиральная траектория)
G01 X3.827 Y-2.408 Z-10.550 F5 ; Спиральная траектория)
G01 X3.698 Y-2.386 Z-10.556 F5 ; Спиральная траектория)
G01 X3.569 Y-2.362 Z-10.561 F5 ; Спиральная траектория)
G01 X3.441 Y-2.336 Z-10.567 F5 ; Спиральная траектория)
G01 X3.313 Y-2.308 Z-10.572 F5 ; Спиральная траектория)
G01 X3.186 Y-2.277 Z-10.578 F5 ; Спиральная траектория)
G01 X3.059 Y-2.244 Z-10.583 F5 ; Спиральная траектория)
G01 X2.933 Y-2.209 Z-10.589 F5 ; Спиральная траектория)
G01 X2.807 Y-2.172 Z-10.594 F5 ; Спиральная траектория)
G01 X2.682 Y-2.133 Z-10.600 F5 ; Спиральная траектория)
G01 X2.558 Y-2.091 Z-10.606 F5 ; Спиральная траектория)
G01 X2.435 Y-2.048 Z-10.611 F5 ; Спиральная траектория)
G01 X2.312 Y-2.002 Z-10.617 F5 ; Спиральная траектория)
G01 X2.190 Y-1.954 Z-10.622 F5 ; Спиральная траектория)
G01 X2.070 Y-1.904 Z-10.628 F5 ; Спиральная траектория)
G01 X1.949 Y-1.852 Z-10.633 F5 ; Спиральная траектория)
G01 X1.830 Y-1.797 Z-10.639 F5 ; Спиральная траектория)
G01 X1.712 Y-1.741 Z-10.644 F5 ; Спиральная траектория)
G01 X1.595 Y-1.683 Z-10.650 F5 ; Спиральная траектория)
G01 X1.479 Y-1.622 Z-10.656 F5 ; Спиральная траектория)
G01 X1.364 Y-1.560 Z-10.661 F5 ; Спиральная траектория)
G01 X1.250 Y-1.495 Z-10.667 F5 ; Спиральная траектория)
G01 X1.137 Y-1.429 Z-10.672 F5 ; Спиральная траектория)
G01 X1.026 Y-1.360 Z-10.678 F5 ; Спиральная траектория)
G01 X0.915 Y-1.290 Z-10.683 F5 ; Спиральная траектория)
G01 X0.806 Y-1.218 Z-10.689 F5 ; Спиральная траектория)
G01 X0.698 Y-1.144 Z-10.694 F5 ; Спиральная траектория)
G01 X0.592 Y-1.068 Z-10.700 F5 ; Спиральная траектория)
G01 X0.486 Y-0.990 Z-10.706 F5 ; Спиральная траектория)
G01 X0.383 Y-0.910 Z-10.711 F5 ; Спиральная траектория)
G01 X0.280 Y-0.829 Z-10.717 F5 ; Спиральная траектория)
G01 X0.179 Y-0.745 Z-10.722 F5 ; Спиральная траектория)
G01 X0.080 Y-0.660 Z-10.728 F5 ; Спиральная траектория)
G01 X-0.018 Y-0.574 Z-10.733 F5 ; Спиральная траектория)
G01 X-0.115 Y-0.485 Z-10.739 F5 ; Спиральная траектория)
G01 X-0.210 Y-0.395 Z-10.744 F5 ; Спиральная траектория)
G01 X-0.303 Y-0.303 Z-10.750 F5 ; Спиральная траектория)
G01 X-0.395 Y-0.210 Z-10.756 F5 ; Спиральная траектория)
G01 X-0.485 Y-0.115 Z-10.761 F5 ; Спиральная траектория)
G01 X-0.574 Y-0.018 Z-10.767 F5 ; Спиральная траектория)
G01 X-0.660 Y0.080 Z-10.772 F5 ; Спиральная траектория)
G01 X-0.745 Y0.179 Z-10.778 F5 ; Спиральная траектория)
G01 X-0.829 Y0.280 Z-10.783 F5 ; Спиральная траектория)
G01 X-0.910 Y0.383 Z-10.789 F5 ; Спиральная траектория)
G01 X-0.990 Y0.486 Z-10.794 F5 ; Спиральная траектория)
G01 X-1.068 Y0.592 Z-10.800 F5 ; Спиральная траектория)
G01 X-1.144 Y0.698 Z-10.806 F5 ; Спиральная траектория)
G01 X-1.218 Y0.806 Z-10.811 F5 ; Спиральная траектория)
G01 X-1.290 Y0.915 Z-10.817 F5 ; Спиральная траектория)
G01 X-1.360 Y1.026 Z-10.822 F5 ; Спиральная траектория)
G01 X-1.429 Y1.137 Z-10.828 F5 ; Спиральная траектория)
G01 X-1.495 Y1.250 Z-10.833 F5 ; Спиральная траектория)
G01 X-1.560 Y1.364 Z-10.839 F5 ; Спиральная траектория)
G01 X-1.622 Y1.479 Z-10.844 F5 ; Спиральная траектория)
G01 X-1.683 Y1.595 Z-10.850 F5 ; Спиральная траектория)
G01 X-1.741 Y1.712 Z-10.856 F5 ; Спиральная траектория)
G01 X-1.797 Y1.830 Z-10.861 F5 ; Спиральная траектория)
G01 X-1.852 Y1.949 Z-10.867 F5 ; Спиральная траектория)
G01 X-1.904 Y2.070 Z-10.872 F5 ; Спиральная траектория)
G01 X-1.954 Y2.190 Z-10.878 F5 ; Спиральная траектория)
G01 X-2.002 Y2.312 Z-10.883 F5 ; Спиральная траектория)
G01 X-2.048 Y2.435 Z-10.889 F5 ; Спиральная траектория)
G01 X-2.091 Y2.558 Z-10.894 F5 ; Спиральная траектория)
G01 X-2.133 Y2.682 Z-10.900 F5 ; Спиральная траектория)
G01 X-2.172 Y2.807 Z-10.906 F5 ; Спиральная траектория)
G01 X-2.209 Y2.933 Z-10.911 F5 ; Спиральная траектория)
G01 X-2.244 Y3.059 Z-10.917 F5 ; Спиральная траектория)
G01 X-2.277 Y3.186 Z-10.922 F5 ; Спиральная траектория)
G01 X-2.308 Y3.313 Z-10.928 F5 ; Спиральная траектория)
G01 X-2.336 Y3.441 Z-10.933 F5 ; Спиральная траектория)
G01 X-2.362 Y3.569 Z-10.939 F5 ; Спиральная траектория)
G01 X-2.386 Y3.698 Z-10.944 F5 ; Спиральная траектория)
G01 X-2.408 Y3.827 Z-10.950 F5 ; Спиральная траектория)
G01 X-2.427 Y3.956 Z-10.956 F5 ; Спиральная траектория)
G01 X-2.444 Y4.086 Z-10.961 F5 ; Спиральная траектория)
G01 X-2.459 Y4.216 Z-10.967 F5 ; Спиральная траектория)
G01 X-2.471 Y4.346 Z-10.972 F5 ; Спиральная траектория)
G01 X-2.482 Y4.477 Z-10.978 F5 ; Спиральная траектория)
G01 X-2.490 Y4.607 Z-10.983 F5 ; Спиральная траектория)
G01 X-2.495 Y4.738 Z-10.989 F5 ; Спиральная траектория)
G01 X-2.499 Y4.869 Z-10.994 F5 ; Спиральная траектория)
G01 X-2.500 Y5.000 Z-11.000 F5 ; Спиральная траектория)
G01 X-2.499 Y5.131 Z-11.006 F5 ; Спиральная траектория)
G01 X-2.495 Y5.262 Z-11.011 F5 ; Спиральная траектория)
G01 X-2.490 Y5.393 Z-11.017 F5 ; Спиральная траектория)
G01 X-2.482 Y5.523 Z-11.022 F5 ; Спиральная траектория)
G01 X-2.471 Y5.654 Z-11.028 F5 ; Спиральная траектория)
G01 X-2.459 Y5.784 Z-11.033 F5 ; Спиральная траектория)
G01 X-2.444 Y5.914 Z-11.039 F5 ; Спиральная траектория)
G01 X-2.427 Y6.044 Z-11.044 F5 ; Спиральная траектория)
G01 X-2.408 Y6.173 Z-11.050 F5 ; Спиральная траектория)
G01 X-2.386 Y6.302 Z-11.056 F5 ; Спиральная траектория)
G01 X-2.362 Y6.431 Z-11.061 F5 ; Спиральная траектория)
G01 X-2.336 Y6.559 Z-11.067 F5 ; Спиральная траектория)
G01 X-2.308 Y6.687 Z-11.072 F5 ; Спиральная траектория)
G01 X-2.277 Y6.814 Z-11.078 F5 ; Спиральная траектория)
G01 X-2.244 Y6.941 Z-11.083 F5 ; Спиральная траектория)
G01 X-2.209 Y7.067 Z-11.089 F5 ; Спиральная траектория)
G01 X-2.172 Y7.193 Z-11.094 F5 ; Спиральная траектория)
G01 X-2.133 Y7.318 Z-11.100 F5 ; Спиральная траектория)
G01 X-2.091 Y7.442 Z-11.106 F5 ; Спиральная траектория)
G01 X-2.048 Y7.565 Z-11.111 F5 ; Спиральная траектория)
G01 X-2.002 Y7.688 Z-11.117 F5 ; Спиральная траектория)
G01 X-1.954 Y7.810 Z-11.122 F5 ; Спиральная траектория)
G01 X-1.904 Y7.930 Z-11.128 F5 ; Спиральная траектория)
G01 X-1.852 Y8.051 Z-11.133 F5 ; Спиральная траектория)
G01 X-1.797 Y8.170 Z-11.139 F5 ; Спиральная траектория)
G01 X-1.741 Y8.288 Z-11.144 F5 ; Спиральная траектория)
G01 X-1.683 Y8.405 Z-11.150 F5 ; Спиральная траектория)
G01 X-1.622 Y8.521 Z-11.156 F5 ; Спиральная траектория)
G01 X-1.560 Y8.636 Z-11.161 F5 ; Спиральная траектория)
G01 X-1.495 Y8.750 Z-11.167 F5 ; Спиральная траектория)
G01 X-1.429 Y8.863 Z-11.172 F5 ; Спиральная траектория)
G01 X-1.360 Y8.974 Z-11.178 F5 ; Спиральная траектория)
G01 X-1.290 Y9.085 Z-11.183 F5 ; Спиральная траектория)
G01 X-1.218 Y9.194 Z-11.189 F5 ; Спиральная траектория)
G01 X-1.144 Y9.302 Z-11.194 F5 ; Спиральная траектория)
